id,lv,hp,atk,atkF,lvexp,deadexp,attr_du,attr_shui,attr_dian,attr_huo,attr_di,attr_gang,attr_long,buff_id
932,32,6880,2172,2,335,335,53,53,53,53,53,53,53,8101
933,33,8096,2104,2,345,345,55,55,55,55,55,55,55,8101
934,34,8668,2364,2,355,355,58,58,58,58,58,58,58,8101
935,35,10116,2298,2,365,365,60,60,60,60,60,60,60,8101
936,36,10824,2578,2,375,375,63,63,63,63,63,63,63,8101
937,37,12545,2632,2,385,385,66,66,66,66,66,66,66,8101
938,38,13429,2818,2,395,395,68,68,68,68,68,68,68,8101
939,39,15470,2764,2,405,405,71,71,71,71,71,71,71,8101
940,40,16548,3084,2,415,415,73,73,73,73,73,73,73,8101
941,41,12530,4698,2,425,425,76,76,76,76,76,76,76,8101
942,42,13280,4980,2,435,435,78,78,78,78,78,78,78,8101
943,43,15488,4692,2,445,445,81,81,81,81,81,81,81,8101
944,44,16412,5268,2,455,455,83,83,83,83,83,83,83,8101
945,45,18984,5274,2,465,465,86,86,86,86,86,86,86,8101
946,46,20124,5590,2,475,475,88,88,88,88,88,88,88,8101
947,47,23101,5332,2,485,485,91,91,91,91,91,91,91,8101
948,48,24492,5652,2,495,495,93,93,93,93,93,93,93,8101
949,49,27958,5706,2,505,505,96,96,96,96,96,96,96,8101
950,50,29638,6048,2,515,515,100,100,100,100,100,100,100,8101
